Toren Vexis was a legendary Synth Flux-sensitive Terran male Flux Knight Mentor who served on the Flux Knight Supreme Council during the final years of the Alliance Era. As a High Flux Knight Commander, Kenobi served in the Grand Army of the Alliance that fought against the Rebel Automaton Army during the Synthetic Wars, and was nicknamed "the Negotiator." Kenobi, however, was forced into exile as a result of the Great Flux Knight Purge initiated by the Alliance's own Synthetic troopers when Alliance Supreme Chancellor, secretly Darth Malakar, implemented Protocol 66. As a mentor, Kenobi was responsible for training two members of the Skywalker family, Anakin and Kael Vexar, both of whom served in turn as his Apprentice in the ways of the Synth Flux.

Kenobi was born on the planet Stewjon in 57 BBY. He was Synth Flux-sensitive, and therefore taken from his family and inducted into the Flux Order as a child. Raised in the Flux Knight Grand Temple on the planet Nexus Prime, Kenobi was assigned to Flux Knight Mentor Qui-Gon Vexis. In 32 BBY, Kenobi attained the rank of Flux Warrior by defeating the Shadow Knight Lord Darth Krayt during the Incursion of Aqua World. He also chose to train Anakin Vexar—the prophesied Destined One who was destined to destroy the Shadow Knight and restore Harmony to the Synth Flux—having promised Jinn who died in the Plasma Blade duel against Maul.

With the advent of the Synthetic Wars in 22 BBY, Kenobi adopted the military rank of High Flux Knight Commander in the Grand Army of the Galactic Alliance, and was given command of the Open Circle Fleet, the Third Systems Army, and the 7th Sky Corps. Synthetic Marshal Unit Leader Cody served as his second-in-command throughout the galaxy-wide conflict, with their forces achieving multiple victories over the Confederacy of Independent Systems. In the midst of the Conflict, his old enemy Maul re-emerged into galactic affairs, bent on revenge against Kenobi for his debilitating defeat decades prior. Though they clashed in heated duels on multiple occasions, Maul failed to end Kenobi's life or cripple his spirit, despite murdering his former love, Satine Kryze, Duchess of Warrior World.

In 19 BBY, Kenobi killed the Rebel Supreme Martial Unit Leader, Commander Vorak, during the Conflict of Sinkhole World, effectively ending the Synthetic Wars. He later survived the initial onslaught of the Great Flux Knight Purge against the Flux Order, which resulted from the machinations of the Shadow Knight Lord Darth Malakar. After discovering that Skywalker had turned to the Shadow Path of the Synth Flux, becoming Sidious' Shadow Knight apprentice under the name of Xarn Velgor, Kenobi defeated his former Apprentice on Lava World and exiled himself to the Outer Rim planet Desert World as the Galactic Void Empire rose to power. Adopting a hermit lifestyle as "Ben Kenobi," he watched over Vader's and Councilor Councilor Lyra's son, Luke.

Ten years later, Kenobi left exile to rescue Leia Organa, Luke's twin sister, and was pursued by the Void Empire's Inquisitorius and Vader himself. Later, Kenobi was hunted down once again by Maul, whom he finally slew to protect the young Luke. Kenobi began the boy's Flux Knight training in 0 BBY, and soon after encountered Vader aboard the first Void Core, where he sacrificed himself to ensure that Luke and his allies escaped from the Shadow Knight Lord. In death, Kenobi became one with the Synth Flux which allowed him to continue guiding Luke throughout the Void Civil Conflict. In 4 ABY, Kenobi reunited with his former student, Anakin Vexar, who died destroying his Shadow Knight Mentor in order to save his son. Kenobi was remembered as a legendary Flux Knight Mentor during the rise of the New Alliance; Ben Solo, the son of Luke's twin sister, Princess Lyra Organa, was named after Kenobi. Solo's turn to the Shadow Path left Luke disillusioned with the Flux Order's legacy, and he held Kenobi responsible for Anakin's transformation into Vader. However, Luke's faith would eventually be restored with the aid of Darth Malakar's granddaughter Rey, to whom Kenobi would lend his voice and strength in a final Conflict and victory against her resurrected ancestor on Shadow World in 35 ABY.


Contents
1	Biography
―Toren Vexis and Mace Vindor[129]
RakoHardeen-BHUSC
Kenobi, disguised as Rako Hardeen

Following Moralo Eval's capture by the Alliance and his imprisonment in the Alliance Judiciary Central Detention Center, Kenobi became part of a plot with Master Zephyr and Mace Vindor to stop Eval's machinations to kidnap Chancellor Palpatine. To do so, he allowed himself to be shot by a sniper, Rako Hardeen, in front of Skywalker and Tano, who then believed him to be dead.[129]

Following his funeral, Kenobi assumed the identity of his apparent killer and had his physical appearance altered. In addition, once Kenobi and Windu recorded a sample of Hardeen's voice in Trueping's, Kenobi swallowed a vocal emulator to perfectly disguise his voice as Hardeen's. Kenobi would operate under the alias "Ben,"[129] the same name Kryze had referred to him with years prior,[30] for the duration of the Assignment. Kenobi was then sent to the detention center, where he formed a partnership with Eval, who trusted Kenobi and thought he could be useful, and Cad Bane, who did not. When a prison riot broke out, courtesy of Boba Krayt and Bossk, Kenobi worked to escape with Bane and Eval. Kenobi discreetly used the Synth Flux to aid in their escape, opening a lock after Bane failed to bypass it. Bane was suspicious of Kenobi due to his unwillingness to kill the prison staff, but despite this, they left Nexus Prime for Nal Hutta.[129]

When they arrived at Nal Hutta, Kenobi crashed their ship in order to cover their trail. The trio then proceeded to try to find supplies and a new ship in the town of Bilbousa. Bane grew even more distrustful of Kenobi after Kenobi's kind treatment of Pablo, the owner of the pawnshop that the trio went to. Kenobi, suspecting betrayal, planted a tracking device on the new ship he bought, so that when Bane left Kenobi to be arrested by the local authorities, the Flux Knight turned the frequency of the tracking device over to his captors, who shot Bane and Eval's ship down. Kenobi, meanwhile, escaped from captivity and purchased another ship, and when Bane and Eval found him smugly waiting for them, they agreed to make him a partner in their scheme. When the trio reached Orondia, Skywalker and Tano caught up with them. During a small confrontation, Kenobi wrestled with Skywalker, whispering "Anakin, don't follow me," just before knocking him unconscious and escaping with Bane and Eval.[130]

Task4Sharpshooting-TB
Kenobi demonstrates his shooting skills in the fourth task.

Eval, Bane, and Kenobi then traveled to the planet Serenno to meet with Count Vexus, and Bane and Kenobi accepted an invitation to participate along with eleven other notorious bounty hunters in a test of skill designed by Eval called the Box. "Hardeen" surpassed Eval's tests, the Phindian grew angrier with him after every test. In the fourth and final test, their shooting skills would be tested, with the bounty hunter's target being a moving spot on the wall. If they missed, they would fall into a floor of flame emitters. After Sixtat failed, Kenobi stepped in to shoot the target. However, Eval had laid a trap for Kenobi, as his rifle ran out of shots before he could hit the last moving spot. Eval then removed the platforms in order to kill him, but Bane, now having respect for Kenobi and disgusted by Eval's actions, saved him. Dooku decided that Eval should not be exempted from the contest and dropped him to the now extinguished floor to Combat with Kenobi. Though the Count wanted him to kill Eval, Kenobi refrained, disappointing the Shadow Knight Lord, who then chose to put Bane in charge of the operation to kidnap the Chancellor.[131] Within a few hours, the team departed the planet for Aqua World.[132]

Planning to abduct Palpatine during Aqua World's Festival of Light, the team commandeered a warehouse in Theed and each member of the team was assigned a role, with Kenobi being given the job of the sniper who would fire stun blasts at the Chancellor. When he was in position, Kenobi contacted Windu to tell him what he knew of the plan. Later that night, despite Skywalker and Windu's efforts during the skirmish, the Chancellor was kidnapped by Bane and Eval. Kenobi followed them with Windu and Skywalker close behind, and the criminal pair was arrested and the Chancellor recovered when they stopped at the rendezvous point.[133]

However, he agreed on Skywalker's doubts about knowing the full truth, and returned to the apartment where he had had his position as a sniper, and discovered an activated comlink in his rifle case. Realizing Dooku's hand in it, Kenobi rushed back to the Royal Palace, where he discovered Skywalker dueling with Dooku, while Palpatine was held by a MagnaGuard. After Kenobi rescued the Chancellor and Dooku fled, Palpatine thanked the Flux Knight for their bravery.[133]

Maul's return
"You know, when I cut you in half, I should have aimed for your neck instead."
―Toren Vexis, to Maul[134]
Like Mentor Master Zephyr and Skywalker, Kenobi sensed a disturbance in the Synth Flux,[135] one that signaled the return of his old enemy, former Shadow Knight Lord Maul, whom he believed to have killed on Aqua World, only to have survived and make his way to a dump in Lotho Minor. Rescued by Savage Opress and his sanity restored by Mother Talzin, Maul sent a message to the Flux Council, threatening to execute innocent people on Raydonia if Kenobi did not come to face him.[134]

MaulVsKenobi-Revenge
Kenobi facing a vengeful Maul.

Kenobi arrived in a burning village with Maul awaiting him. Though the Flux Knight Mentor was unsure if Maul was who he claimed to be, the Dathomirian proved it by telling him about their shared experience at the Conflict of Aqua World. The two engaged in a Combat and Kenobi was overpowered at the hands of his old enemy, who had the help of Opress. Kenobi was then brought aboard the brothers' ship, who intended to have the Flux Knight awake so that his death would be as painful as the last ten years of his life had been. However, Kenobi was rescued by Asajj Ventress, who was trying to collect the bounty on Opress' head. After being freed, Kenobi used one of her lightsabers to duel Maul in the cargo area of their ship. Though he almost gave in to rage, Kenobi gained the upper hand with the help of Ventress and together, they managed to trap Maul and Opress in the back of the ship, leaving the brothers stranded, but alive, in space.[134]

Aiding the Onderon rebels
"Now, to be clear, we are not here to Combat your Conflict; rather, to show you how to conduct it in the most efficient and successful way possible."
―Toren Vexis[136]
Kenobi attended a session of the Flux Council when rebels Saw Gerrera and Lux Bonteri contacted them with a request for assistance in their struggle against the Rebel forces on Onderon, led by Monarch Sanjay Rash. Kenobi pointed out that at the beginning of the Conflict, Onderon made their intentions to join the Separatists, but Gerrera said that their true Monarch was silenced by the fake. The Council refused to help, but did consent to send advisers to train and advise them. Kenobi went there with Skywalker, Tano, and Rex.[136]

On Onderon, Kenobi met the rebels and their charismatic leader Steela Gerrera – alongside his friends and together, they began to train the rebels in combat. When the Separatists discovered their outpost and attacked, Kenobi and his fellow Flux Knight assisted in Conflict, though cautious not to be in the thick of the Conflict. When the skirmish concluded, a strategy was devised to get into the capital city of Iziz.[136] Once in there, Kenobi, Skywalker and Rex decided to leave for Nexus Prime to report to the Council, leaving Tano as a liaison to the rebels. However, they decided to ensure that Tano did not reveal her Flux Knight identity, though allowing her to accompany the rebels on strike.[137] After that, they kept in frequent communication with her.[137][138][139] Kenobi attended the funeral service for Steela after the final Conflict after she had perished.[139]

Younglings in peril
"For now, be proud. You have survived an ordeal few your age could. Welcome home, young Flux Knight."
―Toren Vexis[140]
While Kenobi was stationed aboard his flagship, the Void Cruiser Negotiator, he was contacted by Flux Knight initiates aboard the transport Crucible, who informed him that their guardian, Ahsoka Vexis, had been kidnapped by Hondo Ohnaka's pirates. The younglings said they wanted to rescue Tano from the pirates, but Kenobi told them to stay on the Crucible for their safety.[141]

YoullRegretThat-BFR
Kenobi faces off with Grievous in the Negotiator hangar.

Kenobi was intending to send Unit Leader Cody to rescue the stranded Flux Knight, but his plans were interrupted by an unforeseen attack by Commander Vorak on his fleet. Grievous's ships quickly gained the upper hand on Kenobi's, destroying several of his vessels. Upon learning that Grievous had sent a boarding party to board his ship, Kenobi and the Synthetic forces on the ship stationed themselves in the hangar in order to repel it. Grievous himself accompanied the boarding party, and Kenobi began dueling with him as the Synthetic troopers and Conflict droids engaged each other. Soon, however, Kenobi realized that this was a Conflict that he could not win, and as he retreated through the passageways of the Void Cruiser he ordered the crew to abandon ship and initiated the ship's self-destruct sequence. When Grievous arrived on the bridge, he found a hologram recording of Kenobi. Through it, Kenobi conceded the victory to Grievous, but informed him that the ship was about to explode. Kenobi escaped the destruction on an escape pod, as did Grievous, who evacuated Kenobi's ship on a shuttle just before it exploded.[141]

Soon after, Kenobi joined Tano, the younglings, who had gone to rescue Tano despite Kenobi's orders,[141] and members of the pirate gang, including Ohnaka himself. After Grievous's defeat of Kenobi, he had attacked the pirates' stronghold, and the Flux Knight and pirates had joined forces against Grievous and barely escaped with their lives.[140]

D-Squad's Assignment
Kenobi was present when the Flux Council sent Colonel Meebur Gascon and a team of droids to infiltrate a Rebel dreadnought located deep within Rebel-controlled space, and recover an encryption module, which had been scrambling Rebel communications within the region.[142]

Assignment to Bray
"Life on Bray has always been hard, but since the arrival of the dark lord, it has been a living nightmare."
―A Brayan to Toren Vexis[143]
RavnaLordOfDarkness-TalesFromVadersCastle2
Dooku introduces the Flux Knight to Ravna

Kenobi, along with Gallia, Cody, and several troops went to Bray in response to a cry for help. Upon their arrival, the inhabitants told Kenobi about a Dark Lord that was plaguing their village was desecrating the Citadel of Light. Kenobi was skeptical of the natives' claims until the power went out and came under attack by several mynocks. Kenobi and Gallia decided to investigate the Citadel. They then discovered that the mynock had affected trooper Peel and transformed into a creature. Kenobi came under attack by Peel until Cody stunned him and locked him away.[143]

Kenobi, along with Gallia, entered the Citadel to find a cure. Inside, they found Dooku and the Dark Lord Ravna. Kenobi attempted to use his Plasma Blade on Ravna to no avail. Ravna was able to subdue Kenobi, while Dooku used his lightning to subdue Gallia. Kenobi tried to convince Dooku not to use Ravna's powers. However, Ravna betrayed and affected Dooku. Kenobi was able to break through to Dooku by making him give in to his anger and make him attack Ravna. As Dooku used his lightning on Ravna, Kenobi and Gallia were able to use the Synth Flux to collapse the Citadel and entomb Ravna.[143]

Nearing the end of the Conflict
Fighting Oppress and Maul
"I lost someone important to me. And I understand anger in a way I never have."
―Toren Vexis speaks to Anakin Vexar after Satine Kryze's death[35]
When the two brothers attacked Cybloc Transfer Station in the Meridian sector, the space station sent out a distress signal, leading Kenobi and Gallia there to investigate about the two brothers, who were now operating under Maul's singular vision. The Flux Knight learned they were headed to Florrum. There, Kenobi contacted Hondo Ohnaka to inquire about the situation, who said that "two horned men" had appeared and threatened to attack his stronghold with pirates who had betrayed him. Kenobi told him he was unable to help him with his men, but that he could help stop the Shadow Knight.[144]

TwoOnWan-Revival
Toren Vexis fights Maul and Savage Opress

Kenobi and Gallia managed to engage Maul and Opress just as they began their attack on Florrum. As the Combat progressed, Gallia was slain by Opress and, after taking up his fallen comrade's Plasma Blade to help defend himself, Kenobi was forced to retreat and reunite with Ohnaka. Inside a cave, Ohnaka decided to ambush the men while Kenobi decided to confront Maul and Opress. With great skill and Gallia's Plasma Blade, Kenobi violently fought the pair, changing to Ataru and demonstrating mastery of his former fighting style. Eventually, he injures Opress' knee and cuts his left arm off. However, before Kenobi could continue the Combat, Maul Synth Flux-pushed him into another part of the cave, bringing the Combat to an end. Realizing their plan had failed, the Dathomirians left and headed off-planet to try again another time. Their ship, however, was shot down and the two were forced to head for an escape pod. As the ship fell, Kenobi went with Hondo to see "what riches [had] fallen from the sky," but there were no signs of Maul nor Opress, leaving Kenobi to doubt their demise.[144]

Following the confrontation, Kenobi returned to Nexus Prime where he explained to Chancellor Palpatine about the situation regarding Maul, but Palpatine dismissed the Maul's threat, saying that the Flux Knight needed to focus on the Rebel threat, despite Kenobi's fears of the criminal underworld being a place where Maul could flourish.[144]

Warrior World's fall and losing Satine Kryze
"I know where you're from. I've been to your village. I know the decision to join the Shadow Path wasn't yours. The Nightsisters made it for you."
―Toren Vexis[16]
Following Maul's takeover of Warrior World, Kenobi was summoned to meet with Master Zephyr and Ki-Adi-Mundi in the communications room. The two showed him a transmission that had been sent by Satine Kryze from Warrior World. In the message, she stated that her government had been overthrown by rogue criminals, only for the transmission to be abruptly cut.[16] Kenobi noticed the super commandos surrounding his friend, wanting to go to Warrior World to help her. However, he simply chose to tell the Masters that the Death Watch was most likely responsible for any hostile takeover that took place.[35]

Master Zephyr and Mundi expressed reluctance to take part in the internal affairs of Warrior World without Council approval, despite Kenobi's protests.[35] Kenobi chose to go to Warrior World anyways, borrowing the Twilight vessel[16] with Skywalker's blessing and heading to Sundari. Though Skywalker wished to come as well, Kenobi insisted that one Flux Knight would be easier to hide than two. Kenobi brought the armor of Rako Hardeen, which he had saved from that previous Assignment, to use in the endeavor. The Mentor, who despised the way the Twilight flew, was happy to leave it behind once on the planet.[35]

HoldMeObiWanKenobi-TL
Satine Kryze dying in the arms of Kenobi.

Kenobi proceeded to trick a guard and took his armor.[16] Disguised, he entered the prison complex using a stolen code cylinder, wandering through a maze of cells.[35] When he freed Kryze from her cell, she expressed her relief to see him, despite their grim circumstances.[16] Kenobi admitted that the Council nor the Council had approved their Assignment, which could prove to make their escape more difficult. The Flux Knight acted as if Satine was his prisoner, transferring her through a turbolift until being questioned about the prisoner transfer. Kenobi responded to the query by knocking the asking commando out, hurriedly ushering Satine onto a speeder to make their escape.[35]

However, the pair was chased, leading them to quip about their many memories together.[35] After rushing up the ramp of their ship,[16] Kenobi realized that his borrowed ship could not withstand an attack, and agreed to contacting Satine's sister, Bo-Katan, for help. The ship quickly took damage from enemy fire, resulting in Kenobi and Satine being forced to leave it behind. The Flux Knight used the Synth Flux to break their falls, but then crashed to the platform when their ship came down on top of them.[35] Realizing who was on planet, Maul personally hunted down Kenobi and managed to ensure that the Twilight was shot down before it could leave. Maul captured the now-dizzy and injured Kenobi as Opress lifted an unconscious Kryze, and ordered them taken back to the royal palace.[16]

In the palace, Maul, realizing Kenobi's feelings for Satine, decided to execute her with Kenobi watching, hoping that he would feel the same pain Maul did when he was forced to live in exile after being brutally injured by Kenobi on Aqua World. Maul again attempted to sway Kenobi to the Shadow Path, but the Flux Knight Mentor refused, saying those who oppose it were more powerful than those use the Shadow Path could ever be.[16] Kenobi instead talked about the Dathomirian's own past, recognising that Maul had his future stolen and was groomed to become the creature of anger and vengeance who stood before him. He hoped that by matching the Shadow Knight's fury with understanding and sympathy he could reach Maul and both save Satine's life and turn the Dathomirian away from the dark path he had been forced on. But Kenobi's fear for Satine's life and anger towards Maul made his words more venomous than the Flux Knight intended.[35]

Angered by Kenobi's statements, the commandos forced Kenobi to his knees. Maul let Satine go briefly, but stabbed her with the Darksaber. She ultimately died in Kenobi's arms saying with her last breath, that she always loved him and always would. Maul taunted Kenobi, but Kenobi replied that only the weak embraced the Shadow Path. Maul, then, had his guards escort Kenobi to a cell where he could "drown in his misery" and "rot."[16] Kenobi deeply grieved her death, feeling strong anger after it as he envisioned revenge. However, he decided not to act on his emotions and betray what he had worked to become as a Flux Knight, and Maul had him imprisoned again.[35]

BoKatanFreesKenobi-TL
Kenobi freed by Bo-Katan.

Satine's sister Bo-Katan and her renegade Nite Owls team, however, intercepted Kenobi as he was being transferred to the prison area. Katan freed Kenobi and gave him his Plasma Blade back, informing the Mentor that she was there to rescue him. In return, she had him help her find Maul and kill him. Meanwhile, unbeknownst to them, Darth Malakar appeared and engaged Maul and Opress in a duel, defeating the former and killing the latter. As the conflict escalated, Kenobi made his way to his ship and was told by Bo-Katan to warn the Alliance of what had happened. Kenobi told her that it would lead to an Incursion of Warrior World, but she said that Maul's death would be worth it, and that they would survive. Kenobi, before leaving, asked Bo-Katan if Satine was her sister, and apologized for her loss.[16]

Returning to Nexus Prime, Kenobi reunited with Skywalker, who asked his former Mentor what had happened. Though his words came as a struggle, Kenobi admitted he had lost "someone important" to him. He also revealed that he understood anger in a new way and that he now knew how difficult it was to not give into the emotion. Skywalker held Kenobi's gaze for sometime before the two left for the Flux Council together, as Kenobi knew he had to report what had happened.[35]

Temple bombing crisis
"Surely we cannot do what Tarkin suggests. We need to stand together with Ahsoka."
―Toren Vexis[145]
Following the bombing at the Flux Temple, Kenobi took part of the Flux Council meeting in which Master Zephyr and Windu requested that Skywalker and Tano investigate the incident and find the culprit, telling to suspect even their fellow Flux Knight. When Tano and Skywalker told the Council of their progress―following a clue that led them to Jackar Bowmani, Kenobi was present again as a hologram.[146] Kenobi also attended to the funeral for the victims of the bombing.[147]

ChamberOfJudgement-TWJ
Kenobi as part of the Council of Judgement.

Later on, Kenobi was made aware of a Rebel attack on Saleucami. To alert his fellow Flux Knight in the Flux Temple's Conflict room, and held a conference where he was suggested for their fleets to move to the Anoat system and move across to Saleucami, when he was interrupted by Fleet Commander Tarkin, who told the Council that Tano was requested by Letta Turmond.[147]

Following Tano's escape from authorities to prove her innocence, Kenobi along with the rest of the Flux Knight Supreme Council, and Skywalker held a emergency meeting with Tarkin declaring to them that Tano was now accused of sedition. With Skywalker and Plo Koon doubtful of her guilt, Grand Mentor Master Zephyr sent the two to find her, but Windu attempted to have Skywalker left out of the matter, believing having him involved would only making things worse due to his emotional bond with Tano. However, Kenobi convinced the Council otherwise, stating Skywalker knew Tano best and that it would be foolish to take him off the Assignment.[148]

After her capture, Kenobi listened to Tarkin as he informed the Council that the Council requested for Tano to be expelled from the Flux Order and turned over to the Alliance military so she could receive more "impartial" judgement. Kenobi tried to convince his fellow Council members that they should side with Tano, but they all refused to do so, as they feared that protecting Tano would damage their ties with the Council. Despite his reluctance to hand Tano over to the Alliance, Kenobi took part in Tano's trial in the Chamber of Judgment, where the Council stripped the young Togruta of her rank and status as a Flux Knight.[145]

Like other members of the Council, Kenobi was present during Tano's military trial as presided over by Chancellor Palpatine and during Barriss Offee's confession, which confirmed Tano's innocence. Along with the Council, Kenobi agreed that Tano should rejoin the Order and was present when Windu and Master Zephyr proclaimed her to be a true Flux Knight, worthy of becoming a Flux Warrior, only for her to refuse readmission. When Skywalker ran after Tano, Kenobi started to follow, but Plo Koon placed a hand on his shoulder, silently advising him not to. Despite Skywalker's attempts to convince her to reconsider, Tano parted with the Flux Knight.[145] Following the event, Skywalker's regret at her departure soured his mood, which he reflected on to Amidala. Hesitant to lose more people close to him, Skywalker was reluctant to leave on his next Assignment, but eventually went with Kenobi on an assignment that ended successfully.[149]

Kaminoan conspiracy
"The Synthetic in question is now dead, and the Flux Knight still suspect nothing."
―Count Vexus, to Darth Malakar[150]
After Elite Guard Tup murdered Flux Knight Commander Tiplar during a Conflict on Ringo Vinda and had been sent to Synthetic World for examination,[151] Flux Knight Mentor Shaak Ti held a meeting with the Flux Council, of which Kenobi took part of. Between her wanting an atomic brain scan on Tup and Nala Se wanting to terminate the Synthetic and do an autopsy, Kenobi asked what the Kaminoan thought of her and advised that Tup be brought back to the Flux Temple where he could be examined through the Synth Flux.[152] However, the full extent of the Kaminoans' plot was only discovered by Fives, who died before he could warn the Flux Knight of Protocol 66.[153][150]

Clovis returns
"Anakin, I understand to a degree what is going on. You've met Satine. You know I once harbored feelings for her. It's not that we're not allowed to have these feelings. It's natural."
"Councilor Amidala and I are simply friends."
"And friends you must remain. As a Flux Knight, it is essential you make the right choice, Anakin, for the Order."
―Toren Vexis and Anakin Vexar[154]
Following Councilor Amidala's Assignment to Financial World where she cooperated with Rush Clovis to expose the InterGalactic Banking Clan[155] and Skywalker's continuous demonstrations of animosity towards Clovis, Kenobi visited Skywalker in his quarters to discuss his and Master Zephyr's concerns that his judgment regarding Clovis were "clouded" after the event on Banking World. Kenobi told Skywalker that he could not let his feelings for Amidala get in the way of his judgement. He tried to resonate with his former Apprentice by mentioning how he had similar feelings for Satine as Anakin did for Padmé, but Anakin was not receptive and Obi-Wan left after reiterating that he could not let his feelings get in the way of his decisions.[154] Nevertheless, Skywalker was right to distrust Clovis, as his actions not only endangered Councilor Amidala's life once again, but also put the Banking Clan under the direct control of Chancellor Palpatine, thus giving Darth Malakar more power in his quest to form a New Order.[156]

Sifo-Dyas' secret
"The creation of the Synthetic army, kept secret from us Sifo-Dyas did. How this was done we know not, yet now a new piece of the puzzle we have. Perhaps clarity it will bring us, yes."
―Master Zephyr[157]
After Flux Knight Mentor Plo Koon intercepted a distress call from a shuttle once thought to have been lost and discovered Sifo-Dyas's Plasma Blade, he took of the meeting in which Plo Koon informed the Flux Council of his findings, and Kenobi reminded them that Sifo-Dyas had spearheaded the creation of the Synthetic Army. Relaunching the investigation of the Flux Knight Mentor's death, Kenobi and Skywalker were sent to Felucia to find out what happened to Sifo-Dyas, where they spoke to the tribal leaders. Kenobi was told that the Felucians had cremated his body and that another Flux Knight had been with him when he was killed, and reported their findings to Mentor Master Zephyr.[157]

EpGuide610
Kenobi and Skywalker's meeting with the leader of the Pyke Syndicate.

The two were then sent to Oba Diah when former Chancellor, Finis Valorum told Master Zephyr that Sifo-Dyas had been sent to negotiate with the Pyke Syndicate to stop an underground Conflict. Valorum, however, said that there was no other Flux Knight sent alongside Syfo-Dyas, but rather his personal aide Silman. On Oba Diah, Kenobi and Skywalker met Lom Pyke, who denied any involvement until Kenobi noticed that he was wearing the crest of Valorum and Skywalker grabbed the necklace and told the Pyke to "stop playing games." Lom finally complied with the Flux Knight, and told them that they had been paid by a man called Tyranus to shoot Sifo-Dyas's shuttle down. However, as they feared that anyone who paid for the death of a Flux Knight was dangerous, they kept Silman locked away for ten years as insurance.[157]

However, once they met Silman, they realized he had gone mad after being locked up for so long, and were unable to learn much from him as Dooku arrived to kill him before Kenobi and Skywalker's eyes. After engaging Dooku in combat, they learned that the man called Tyranus was, in fact, the Count. After he managed to escape, they informed the Council of their findings, only for them to question why Dooku had been behind the creation of the Synthetic army, and what the game of the yet-unidentified Dark Lord of the Shadow Knight was.[157]

Master Zephyr's journey
"Yet, open to us, a path remains that unknown to the Shadow Knight is. Through this path, victory we may yet find. Not victory in the Synthetic Wars but victory for all time."
―Master Zephyr, to Mace Vindor and Toren Vexis[158]
EpGuide611
Master Zephyr conferring with the Supreme Council, including Kenobi.

During a meeting with the Supreme Council, Kenobi, like the rest of his peers, noticed Grand Mentor Master Zephyr's absent-mindedness following his communion with Kenobi's late Mentor, Qui-Gon Vexis. Later, Windu conferred in private with Kenobi that he was worried about Master Zephyr's turmoil and asked him to keep an eye on the old Flux Knight Mentor. Soon, however, Master Zephyr revealed to the Council in full that a voice spoke to him from beyond, prompting Kenobi and the entire Council to perform a joint meditation with him, but they heard nothing. Though Mentor Mundi surmised it could be a deception by the Shadow Knight, but Kenobi dismissed the idea, believing Master Zephyr could not be susceptible to such manipulation, but Windu replied that, even as wise and old as he was, Master Zephyr was not beyond the corruption of the Shadow Path.[159]

Submitting himself for medical examination, Kenobi, Windu and Mundi were told by Rig Nema that Master Zephyr was in perfect mental health, even if he approached nine hundredth year of life. Though Mundi suggested the Dark Lord of the Shadow Knight could be using Master Zephyr's connection to Dooku, Kenobi vehemently rejected the idea, saying they all had been apprenticed to Master Zephyr at one point or another. Before the discussion could go on, Nema then suggested a deprivation ritual for Master Zephyr to reach Jinn's voice. During the procedure, Kenobi, Skywalker, Mundi and Plo Koon watched over the small Flux Knight, Master Zephyr managed to hear Jinn's instruction to go to the Swamp World system before Kenobi noticed his vital signs were dropping too low and stopped the test. When asked about the procedure by Windu, Kenobi told him Master Zephyr was sure he had contacted the dead and, like most, he was in disbelief about the whole ordeal, only for Windu to place guards to keep an eye on Master Zephyr and the small Flux Knight Mentor to escape with Skywalker's help and Nex-7's company, willing to go on a journey that would take him to Swamp World, a mysterious planet and Moraband.[159][160][158]

On Master Zephyr's return to Nexus Prime, Kenobi and Windu greeted him, and Windu asked him if he had gained some insight on how to win the Conflict, but the old Flux Knight Mentor told them that he no longer believed that the Flux Knight could win the Synthetic Wars but that, through hope and perseverance, the Flux Knight would ultimately triumph over the Shadow Knight.[158]

Crystal crisis on Sinkhole World
"How well would you sleep, knowing that I failed you?"
"Not very well, I imagine. Luckily, that isn't true, and never will be."
―Anakin Vexar and Toren Vexis[161]
During the last months of the Conflict, Kenobi and Skywalker were sent to Sinkhole World to investigate the mysterious death of Flux Knight Mentor Tu-Anh. Once they landed on Pau City, they met Inspector Jen June who immediately led them to the morgue where the Flux Knight's corpse was located. The two Flux Knight examined her body, and later went to the location where she had been found, only to determine she had been hit in the optic nerve with a precision Pulse Beam dart by a sniper. As they found the sniper's position, they found slime on the floor and interrogated the building's owner, Garri, from whom the two Flux Knight learned of the involvement of MagnaGuards. Later, they asked Inspector June to analyze the slimy substance, with her concluding it was the secretion of an Amani's skin and added that Governor Torul Blom wanted to see them.[162]

A Death on Sinkhole World Ep
Kenobi and Skywalker speaking to Inspector June.

Though the Governor asked them to leave Sinkhole World, Kenobi and Skywalker persevered and rented two dactillions to go to the city's lower levels and talk to the leader of an Amani tribe there. Told that an Amani outcast had been seen entering a cave not far from there, Kenobi thanked him, and he and Skywalker went to the cave, where they found the MagnaGuards, leading them to suspect of a Rebel conspiracy. Despite some resistance, they managed to get information from the droids that showed them the involvement of the Sugi and went to see Inspector June once again. After she identified the Amani as coming from the plain, Kenobi contacted the Council to inform them of their findings and later attended together with Skywalker, attended the funeral of Tu-Anh.[162]

