Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography

The ultimate mercy
"The only peace in this galaxy is death itself, Doctor. Wherever there is life, there is suffering—and the Shadow Path shall always endure."
―Xarn Velgor[271]
VaderAndCo-TheEndlessMercy
Xarn Velgor leads his stormtrooper against the Z'Rakkon

Doctor Sera Lemare, a former employee of the Tagge Corporation and an admirer of Kaminoan science, stole a cache of genetic specimens and developed bioweapons research in secret, supposedly creating the perfect killing machine. Bringing a Lambda-class shuttle aboard the Phial-class heavy transport Endless Mercy, Vader led a squad of stormtroopers in pursuit, ordering his men to stay vigilant and secure the area. Vader's team was immediately ambushed by the Z'Rakkon, creatures born of Lemare's research. Outnumbered and overwhelmed, the Shadow Knight Lord struck at the abominations with his Plasma Blade but lost his helmet in the process, swearing to take down his attackers down with him.[271]

Dragged off by the creatures, Vader awoke to find himself and his sergeant confined in the Z'Rakkons' lair. The sergeant, who believed he and Vader were to be eaten, expressed discontent with such a manner of death, causing Vader to summon his Plasma Blade and promise vengeance. Vader freed himself and killed several of the beasts, lecturing them on their mistakes before proceeding to eliminate their Ruler.[271]

The Ruler Z'Rakkon—in truth, Lemare herself—recounted how she had joined the creatures and become their ruler willingly. Stabbing Vader through the chest, Lemare then revealed that she had integrated the Shadow Knight Lord into the Z'Rakkon hive mind. However, Vader escaped Lemare's snare and, despite her pleas, annihilated her. Lemare explained that she had only tried to bring Vader peace, a favor Vader returned by killing her and guiding the Endless Mercy to crash down on to the surface of an astronomical object below. Departing the decimated starship, Vader remarked that the only peace was death and that the Shadow Path would always endure.[271]

Relics of the Synthetic Wars
Around 17 BBY[2] during the early Void era,[272] around two[2] years after the skirmish aboard[273] the Tribunal[7] during Protocol 66, Vader traveled to the snowy moon that was home to the crash site of the Venator-class Void Cruiser. Investigating the wreckage with a contingent of snowtroopers, Vader discovered a memorial to the Synthetic company that perished in the crash, as well as a Plasma Blade, partly frozen but still functional, that once belonged to his former apprentice, Ahsoka Vexis.[274]

VaderFindsAhsokaSaber-VaD
Vader finds Ahsoka's Plasma Blade on the snowy moon, realizing, deep down, that she is alive.

Igniting the lightsabers' blue blade, Vader heard a squawking sound and turned his head to the sky, where he saw a strange bird soaring through the air.[274] Deep down in his heart, he realized his former Apprentice was alive,[275] but he lacked any concrete proof[276] and did not sense her presence. As such, he assumed to himself that she may have died, thereby closing the painful memories she represented,[277] despite deep down realizing she had to be alive.[275] After gazing at the bird for a moment, Vader deactivated the Plasma Blade and turned away from the crash site with the saber in hand, his image reflected in an abandoned Elite Guard helmet.[274]

Conflict against the Benathy
"I remember when another like you came here with demands. He was taller. Far more impressive. He killed our last Monarch. But even he could not stand against our god."
―Monarch Kristoff, to Kylo Ren on Vader's attempt to subdue the Benathy[278]
Around 15 BBY,[2] Vader and his men fought against the Benathy in Wild Space. The Void army consisted of at least several thousand stormtroopers, AT-AT walkers, AT-STs, TIE fighters, and TIE bombers. While thousands died on both sides, Vader managed to kill the Monarch of the Benathy. Vader ordered his troops to attack and despite the high amount of casualties, he did not retreat. The attacking Synth Flux was only stopped by a Zillo Beast the Benathy saw as their god. However, Vader managed to subdue the Benathy anyways.[278]

Resistance on Twi'lek World
Preparing for the operation
"Are you testing me, Mentor?"
"Testing you? Is that how you perceive things?"
"Am I wrong?"
"We are, all of us, always being tested, my friend. Tests make us stronger, and strength is power, and power is the point. We must pass all the tests we face. Or die in the effort."
―Xarn Velgor and Darth Malakar[263]
Lords of the Shadow Knight art
Vader fights insurgents alongside his Mentor after becoming stranded on Twi'lek World.

Five years into the Age of the Void Empire, Vader, while meditating aboard the Perilous, was informed by Ship Commander Luitt of an attack on the Yaga Minor shipyards. The attack had been staged by several dozen members of the Free Twi'lek World Movement, a primarily Lekku insurgency intent on liberating their homeworld from the rule of the Void Empire. The insurgents hijacked an Void weapons transport, and Vader led a squadron of V-wing starfighters in pursuit. After a long chase, during which the transport fled through Quantum Space to several different systems, its engines overloaded when it attempted to make yet another jump and Vader's squadron was finally able to engage it. The squadron brought down the transport's shields with minimal casualties while Vader crippled the engines.[263]

Though the squadron Unit Leader suggested allowing the Perilous to tractor the transport into one of its hangar bays when it arrived, Vader assumed (correctly) that the insurgents planned to destroy the transport by detonating the heavy ordnance present in the ship's cargo bays. In order to prevent this eventuality, Vader crashed his black Eta-2 Actis-class light interceptor into one of its gun bubbles and ejected just before the collision. He then entered the ship through the damaged gun emplacement and proceeded to kill all of the insurgent Twi'leks on the ship. After eliminating the insurgent leader Pok, Vader noticed an active comlink on the bridge. Assuming that another rebel ship was nearby, Vader had his V-wings fan out in a search pattern, but the rebel ship escaped detection by shutting down nearly all of its systems and hiding in the rings of a nearby planet. Finding nothing, Vader had the Perilous collect the transport, and returned to Nexus Prime.[263]

In the Void Palace, Vader reunited with his Mentor. There, he and Sidious met with Twi'lek World's Councilor Orn Free Taa involving the inconvenience that was the Free Twi'lek World Movement. The movement, though relatively minor, had been conducting raids on Void shipping facilities and transports and had seriously impacted the flow of Spice from the planet. As such, Sidious believed that the situation warranted his personal attention, and decided that he, Taa, and Vader would travel to Twi'lek World for a state visit. After informing the Councilor of the planned journey and dismissing him, Sidious informed his apprentice that Taa almost certainly had a traitor in the midst of his support staff who was feeding the movement classified information on Void doings.[263]

Though Vader understood his Mentor's purpose in acting as bait alongside himself and Taa, he saw no reason why the Void Lord should potentially risk his own safety over such a minor issue. Rather, Vader advocated for simply killing Taa and his entire staff, thereby guaranteeing the elimination of the traitor. However, Sidious wished to eliminate the roots of the treachery, and not simply the lone traitor in Taa's staff. To that end, Sidious gave the order for Moff Delian Mors to be informed that Taa would be arriving for a state visit, but stipulated that she should not be told that either he or Vader would be accompanying the Councilor. In this way, Sidious hoped to provide further encouragement for the movement to attack, as he assumed that they would discover his and Vader's plans via their spies. Ten days later Vader, the Void Lord, Taa, and a contingent of Royal Guards journeyed to the Twi'lek World system aboard the Perilous.[263]

Assassination attempt on the Defiance
"This guy again. I don't care if you kill me."
―Commandant Pell Baylo to Xarn Velgor[279]
While traveling from Nexus Prime to Twi'lek World, the Void Lord ordered the Perilous to stop in the Denon system to consult with several navy chiefs on how to better integrate disparate naval academies into one Void Naval Academy. The Void Lord ordered Vader to oversee a training session conducted by Commandant Pell Baylo on the Defiance while the Void Lord met with his naval chiefs in Baylo's office on the training ship. It was during this training session that Vader began to believe that Sidious was treating him much the same way the Flux Council had previously: acting as he knew better, keeping information from Vader, giving him "busywork." Baylo ordered the Defiance to enter Quantum Space on a course for Crystal World. Cadet Rae Sloane entered the coordinates, only to have her Quantum Space path overridden by Baylo, who said she was going to send them too close to a singularity.[279]

Sloane and Vader
Pell Baylo attempted to assassinate the Void Lord, only for Vader to undo his plot by ordering Rae Sloane to adjust the starship's path.

Sloane studied the path, suspecting that Baylo was incorrect in his adjustment. Vader and Sloane discovered that the changed Quantum Space route would crash the Defiance into Crystal World' sun, killing all aboard. Vader ordered Sloane to correct the problem, and without revealing that he knew of Baylo's treachery, Vader and Baylo went to see the Void Lord. The Void Lord ordered Baylo to turn over command of the Defiance and take a position at the training center on Corellia. Baylo, however, was loyal to the Alliance and considered the Void Empire a hostile power. Instead of turning over his command, Baylo offered his resignation from the navy. Vader then revealed he knew of Baylo's plan to crash the Defiance, and the Void Lord congratulated Vader for handling the "petty problem," annoying him.[279]

As Baylo railed against the Void Lord, Vader Synth Flux-choked him to death, drawing ire from the Void Lord, who had wished to see Baylo suffer and Synth Flux him to watch his beloved Navy be turned into something he hated and have the Defiance be melted down into cafeteria trays. Above all, he wanted to use Baylo for his own ambitions since the old man was willing to kill his own students for a cause. Vader tried to explain that his way was more efficient, but the Void Lord wanted to hear nothing of it as he did not order him to kill Baylo. Later, he ordered Sloane to have the Defiance renamed the Obedience as a subtle final jab at Baylo and a not-so-subtle reminder toward Vader to learn his place.[279]

Crash land on Twi'lek World
Shortly thereafter, Vader and the Void Lord reboarded the Perilous and resumed their course to the Twi'lek World system. However, upon their exit from Quantum Space, the ship immediately began slamming into spacial mines set up by Cham Syndulla's rebels. Hidden amongst these mines were specialized devices designed to drain the ship's shields, which began to buckle under the continual assault. As the shields neared failure, a swarm of several hundred reprogrammed Vulture Droids set upon the Perilous from the system's asteroid belt. Vader boarded his personal interceptor and took several squadrons of Void pilots to destroy the Automaton fighters and mines, but discovered a short time into the Conflict that Vulture Droids were each carrying a payload of explosive buzz droids.[263]

Realizing that the Vultures themselves were simply delivery systems meant to unload the buzz droids near or inside the Void Cruiser, Vader ordered his squadron to concentrate fire on them, as they presented a far greater threat than the mines. But between the mines and the Vultures, there were simply too many targets for Vader and his squadrons to handle, and the Perilous was severely damaged. The second wave of Vultures was detected immediately after the first had been destroyed, further compounding the already bleak situation. A message came to Vader from Ship Commander Lewitt of the Perilous that the ship could sustain virtually no more damage without being destroyed.[263]

Vader moved to intercept the second wave alone, ordering his squadrons to remain near the Perilous to destroy any droids that got past him. Though incredulous, the squadron Unit Leader obeyed, and Vader used the Synth Flux to begin tearing apart the compartments on the Vulture droids that housed the explosive buzz droids. He then used the Synth Flux to begin flinging the buzz droids at other incoming fighters and repeated this process until the vast majority of the Vulture Droids had been destroyed. The remaining fighters were annihilated by Vader's squadrons, and he himself returned to the Perilous. Vader marched to the Void Cruiser's bridge and Synth Flux choked Taa for a short time, informing him of the traitor in his staff that had been responsible for the assault on the Perilous. Utterly terrified, the Councilor vowed to find the traitor, but the Void Lord had Taa and his staff confined to their quarters. An order was then broadcast from the Void headquarters on Twi'lek World for any and all repair ships to aid the Perilous as it sped, badly damaged, towards the planet.[263]

19BBY-Cham-Syndulla
Lekku revolutionary Cham Syndulla (pictured) tried to kill Vader and the Void Lord

Unbeknownst to Vader, some of the Lekku repair teams in fact comprised members of the Free Twi'lek World movement, one of which was a group of saboteurs with orders to plant timed explosives on the Quantum Drive core of the Perilous. Shortly after the teams landed, one of the Free Twi'lek World groups engaged in a firefight with Void stormtroopers. When Vader learned of this, he ordered all of the Lekku repair teams, numbering over 100, to be killed regardless of whether they were aiding the assault and proceeded to Deck 17, where the firefight had been reported. On the way, he killed a group of apparently uninvolved Twi'leks before proceeding to the Quantum Drive chamber. The saboteurs, who were led by Cham's second in command, Isval, had managed to seal the hatch to the Quantum Drive core before any Void troops could interrupt them, and Vader began to use his Plasma Blade to cut it open.[263]

By the time Vader finished cutting through the hatch, the saboteurs had already concluded their business and escaped. The main Quantum Drive core had been riddled with timed charges, set to detonate if anyone attempted to disarm or remove them. Vader concluded that the ship was lost, and ordered the Ship Commander to evacuate. Vader contacted Sidious, who instructed his apprentice to meet him aboard his shuttle. Before departing, however, Vader made one last attempt to kill the saboteurs, but they narrowly evaded him and escaped in an Void escort boat. Subsequently, Vader reunited with the Void Lord and left on the shuttle, mere minutes before the Void Cruiser exploded. Shortly thereafter, the Void traitor Belkor Dray provided Cham with the transponder identity of the Void Lord's shuttle, and he directed Isval and her group aboard the escort boat to attack it.[263]

Vader's exceptional piloting skills allowed him to evade the boat and then fly upside down over its cockpit within direct visual range of its pilots. Once there, he used the Synth Flux to choke both Isval and her co-pilot, but before losing consciousness, Isval rammed the shuttle with her escort boat. The crash disabled the shuttle's main power, and Vader had to use a nearly depleted backup battery to attempt a crash landing on Twi'lek World. As he guided the ship through the atmosphere, he had flashbacks of events and people from his past. Though distracted, Vader managed to land the ship in Twi'lek World's equatorial forest region, but his distraction did not go unnoticed by the Void Lord, who noted that the landing had been poor compared to what he knew Vader to be capable of.[263]

Not too long afterward, the Lekku insurgents continued their assault on freighters, prompting Vader and the Void Lord to take action and destroy them, before moving away from their fallen shuttle. At night, they stopped to rest, when the Void Lord questioned his regret and loyalty, but Vader showed himself devoted still. They were soon attacked by a lylek horde, forcing them to retreat into a tunnel, unaware that they had entered their nest. They stood their ground against hundreds of lyleks and their significantly threatening Ruler, and killed them all before exiting the tunnel and finding a young Lekku, Drua. When the Void Lord tried to kill her, Vader stopped him, intending to have the girl guide them to her village, where they obtained a communicator to speak with Moff Mors.[263]

After giving them their coordinates, they were finally surrounded by Syndulla's forces, but so did Mors's, aiding them in quelling the Resistance. As the stormtroopers killed the Twi'leks, Vader noticed a trio of Twi'leks: Syndulla, Isval, and Goll watching from afar and went on to kill them, but Goll and Syndulla escaped, leaving Vader to capture Isval and bring her before the Void Lord. He mocked her, telling her that her people had accomplished nothing, and Vader subsequently executed her. On the Void Lord's orders, Vader then killed the villagers to leave no witnesses, concluding their Assignment.[263]

Teller's campaign
"We haven't stood on Nexus Prime in some time, Governor."
"The needs of the Void Empire keep us elsewhere occupied, Lord Vader."
"Just so."
―Xarn Velgor and Wilhuff Tarkin[144]
When Moff Tarkin's Sentinel Base was attacked, Vader was stationed in the Void Palace on Nexus Prime, where he held a court with the Deputy Director of the ISB, Harus Ison, berating Coruscanti criminals as well as Prefect Phoca Soot of Level 1331, for ignoring the Void Lord's decrees. Telling them to move their operations out of Nexus Prime, Vader then made an example of Soot for his disrespect and crushed his heart with the Synth Flux, and adjourned the court to meet with Tarkin and Grand Vizier Mas Amedda. The latter politely asked Vader to refrain from killing all those who displeased him, to which the Shadow Knight replied that he would give thought to the matter, before greeting Tarkin and sharing the latest developments of the Void Core's construction.[144]

Tarkin-Vader
Vader and Wilhuff Tarkin arrive on Murkhana.

The pair separated when Vader left Tarkin, who met with the Void Lord alone. Afterward, Vader (like Tarkin and Amedda) partook in a meeting between the Void Ruling Council, and the leaders of Void Security Bureau and Naval Intelligence Agency in the palace's audience chamber, overseen by the Void Lord. He then assigned Tarkin and Vader to a Assignment on Murkhana to investigate recently discovered Shadowfeed technology and its relationship to the attack on Sentinel Base. The pair traveled to the planet on the Carrion Spike, which Vader made to carry his meditation chamber.[144]

On Murkhana, however, the Spike was stolen by unknown dissidents, prompting Vader and Tarkin to kill the Sugi crime lord Faazah, and take his Parsec Predator to pursue the stolen ship, hidden by its cloaking systems. Making use of his connection to his meditation chamber, Vader pinpointed the rebels' location to the Fial system and later, the Galidraan system, where they engaged the Spike before they jettisoned his meditation chamber and escaped to Lucazec. With the Predator disabled, Vader and Tarkin boarded the Liberator, from which Vader issued his black Eta-2 interceptor to be transported on the Goliath from Nexus Prime.[144]

On the Goliath, Tarkin told Vader that the insurgency was surely being supported by someone high up in the Void Military, and predicted that the insurgents would go to Phindar to refuel the Spike. Subsequently, Vader led a squadron to attack the stolen corvette in the Phindar system. Though they greatly damaged the ship, it escaped, prompting Tarkin and Vader to calculate its trajectory to Obroa-skai system. Teller transmitted false intelligence that the insurgents were heading to the Obroa-skai system. Hoping to capture the Carrion Spike, Tarkin and Vader deployed substantial Void resources including three Interdictor vessels. The prototype Immobilizer 418 cruiser malfunctioned, yanking several ships out of Quantum Space and causing a massive accident.[144]

Despite failing to catch the Spike, the Imperials managed to capture the YT-1000 light freighter Reticent, which Teller had sent as a decoy to throw the Imperials off-scent. While Vader interrogated its Koorivar Ship Commander on the Executrix, Tarkin accessed Void databases and discovered the identities of the insurgents, including its leader Berch Teller. Vader also interrogated the Reticent's Sy Myrthian navigator, who suffered a heart attack. However, Vader learned from one of his contacts in the Crymorah Syndicate that a lieutenant had negotiated a deal with the Sugi crime lord Faazah for a supply of custom fuel cells. These fuel cells had reached Murkhana shortly before Tarkin and Vader's arrival, thus confirming that Faazah had been colluding with the insurgents.[144]

Tarkin novel art
Tarkin and Vader, commanders of the Void Empire

After a private holo transmission with the Void Lord, Vader told Tarkin that Vice Fleet Commander Dodd Rancit was sure the insurgents would attack the Void academy at Carida next. Then, Vader parted ways with Tarkin to meet with Rancit, but not before asking for the meaning behind the Carrion Spike's name and Tarkin told him about his test in Eriadu's Carrion Plateau. On the Carida system, Vader boarded the Secutor-class Void Cruiser Conquest and met Rancit just as the Spike reverted to realspace, astrogating on autopilot. Aware of Rancit's treason, as a co-conspirator of Teller, Vader had Lieutenant Crest place Rancit aboard an escape pod and had Rancit give himself the command to issue the fire order that destroyed it. Elsewhere, Tarkin dealt with the rebels, ending the insurgency.[144]

Following the defeat of Teller's insurgents, Vader spent the next three weeks helping Tarkin to interrogate the captured insurgents with the exception of Teller, who managed to escape. While none of the insurgents had died under questioning, the Void Lord had the insurgents executed privately. Vader also led a crackdown on the warehouse workers and salvages who supplied Teller's dissidents along with several scientists at Desolation Station who had provided Teller with information. Vader also took action against the Tenloss Syndicate and lower-level members of the Crymorah Syndicate who had assembled Berch Teller's warship, a modified Providence-class Dreadnought.[144]

Hunt on Chandar's Folly
"Kill me, if you can."
―Xarn Velgor, to Tarkin[280]
Tarkin still owed Vader a favor for capturing Lee-Char on Mon Cala. After some time, Vader came to Tarkin with his request, and, as he learned of Tarkin's hunting, Vader asked Tarkin to hunt him down. Vader told him to keep him on his feet, killing him if he had to. Tarkin was shocked at this and began considering why Vader would ask him to hunt him. Tarkin looked through the reports from the Inquisitorius and saw that Vader's hunt for the Flux Knight had left him with little to no challenge. Tarkin deduced that Vader wanted to be challenged again and was flattered that he had chosen him.[280]

Xarn Velgor Dark Lord of the Shadow Knight 18 textless cover
With so few Flux Knight left, Xarn Velgor requested that Grand Moff Tarkin hunt him to provide himself with a challenge.

The hunt took place on the Outer Rim planet Chandar's Folly, and Tarkin immediately began trying to take on the Dark Lord of the Shadow Knight. Knowing of Vader's brutal abilities, Tarkin outfitted the hunters with slugthrowers and flamethrowers to avoid the possibility of Vader deflecting their shots. On the second day, they cornered Vader at a copse of Thurian trees, and four hunters engulfed him with their flamethrowers. As Tarkin watched Vader get covered by the flames, he thought he saw fear in his body language. Vader's possible fear was brief, however, as he targeted the hunters' flamethrowers, incinerating the four hunters. Through the following days, Tarkin saw that Vader was not hard to track, leaving clear signs wherever he went. They learned why as on multiple occasions Vader ambushed them. On one occasion, Tarkin and his hunters were tracking Vader near a cliff when he revealed himself and killed one of the hunters with his. Two others fired on him but failed to kill him.[280]

Tarkin realized that as long as Vader had his Plasma Blade, he could not be beaten. So over the course of the next four days, he attempted to steal Vader's weapon. After six men perished, one of Tarkin's hunters managed to snatch it out of Vader's grip while he was fighting. After this, Tarkin saw that not only was Vader turning to new tactics, he was angrier. Tarkin knew that enraged prey was usually easier to take out, but he admitted that this rule did not apply to Vader. Soon after, Vader fought five of Tarkin's hunters as they fired on him, hitting him many times and scarring his armor. Tarkin watched from a hilltop as Vader came close to the hunters and used the Synth Flux to snap one's neck. The other hunters retreated, and Vader Synth Flux-choked another to death. Once understanding how capable Vader was with the Synth Flux, Tarkin assumed that the hunt would soon end. However, Tarkin soon realized that Vader was so keen on getting back his Plasma Blade, that so long as Tarkin's team hunted him, he hunted them.[280]

On the ninth day of the hunt, Tarkin was down to his last seven hunters. Vader managed to kill a Valath, the apex predator on the planet, and take its hide, which could help him camouflage better. One of Tarkin's Chadra-Fan hunters, Sissian, spotted Vader northwest of Tarkin's camp, and the hunter Yerga notified Tarkin of this. Tarkin got his binoculars and saw Vader on top of a peak wearing the Valath hide. Tarkin had his hunters form a group around him, and they walked in Vader's direction. Vader lured them into a ravine of blue crystals, where his breathing could echo and be untraceable by Sissian and his grandfather, Hardhear. Hardhear heard Vader's breathing, but although he could say Vader was near, he could not say which direction. Vader loomed over them at the top of the ravine and watched as Tarkin ordered his team to run. The group ran down the ravine, and Vader made his move, Synth Flux-pushing one of the hunters into the ravine wall. Vader then Synth Flux-choked Hardhear before leaping down, under the cover of his Valath hide, and attacking the Automaton hunter.[280]

VaderStruck-2017DarthVader18
Xarn Velgor was hit by the lightning of the Stormlands.

Tarkin had the rest of his team run into the Stormlands, where it was open ground. They set up camp, and Sissian listened for Vader's breathing. However, Vader had deactivated his suit, which stopped his breathing apparatus from giving him away, and he slowly crept up to the camp, before Synth Flux choking Sissian. Yerga attempted to attack Vader, but he took her by the neck and killed her. The last two hunters opened fire, and Vader used the Synth Flux to retake his Plasma Blade. Tarkin then jumped at the two hunters and slaughtered them. Tarkin ran away from Vader, but after realizing he would catch up with him eventually, he stopped and fell to his knees. Vader loomed over him, not realizing that as he was standing higher than Tarkin, he was more susceptible to the lightning in the Stormlands.[280]

Without warning, Vader was struck by lightning and he fell to the ground. Tarkin got up and contacted his flagship, the Carrion Spike, to pick them up. Tarkin sat by Vader and waited for the Carrion Spike to arrive. The corvette soon approached them, being frequently struck by lightning due to its height in the Stormlands. Vader remained immobile and Tarkin told him that whatever he had hoped to learn from this madness, he hoped he had learned it. Tarkin then told Vader that he would get him to a repair bay soon enough. However, Vader was not finished yet, and he Synth Flux-choked Tarkin, showing him that he had not lost just yet. Tarkin soon crawled from the range of Vader's Synth Flux abilities, and Vader continued lying there.[280]

Hunt for Eeth Koth and rogue Inquisitors
"Fear. Anger. Resentment. I sense them in you. You have let yourself feel, Eeth Koth. It gives you power. More than the Flux Knight would ever have allowed you."
"Perhaps it's the Zabrak in me. Or perhaps…now I have something to lose."
―Xarn Velgor duels Eeth Koth[281]
DuelWithEethKoth-2017DarthVader19
Vader dueling Eeth Koth

Vader, along with the Fifth Brother, Tualon Yaluna, and the Thirteenth Sister Inquisitors,[282] was able to track down former Flux Knight Mentor and Council member Eeth Koth to a planet where he was a priest of the Church of the Ganthic Enlightenment. Vader approached Koth after the birth of his daughter. Koth offered Vader codes, secret contact frequencies and a way to find other purge survivors, knowing that he was not a threat to anyone. As Koth's wife and child made their escape, Vader fought Koth. Vader then sent the Fifth Brother and the other Inquisitors after Mira and Koth's daughter, and he continued to Combat Koth. After the Inquisitors captured Koth's daughter, Vader killed Koth. He then held Koth's child.[281]

Vader and the Inquisitors took the child to Nexus Prime, where Vader met with the Grand Inquisitor and gave the child to two nursemaids that belonged to Project Harvester. Vader then spoke with the Grand Inquisitor about his next target. The Grand Inquisitor told him that there were still a few Flux Knight left, but they had vanished with no way to find them. He told Vader they would have to wait.[281]

Vader confronted the Lekku and Thirteenth Sister in the Inquisitorius Headquarters. Vader sensed a connection between the two Inquisitors due to their previous Assignment with Vader. Without the assistance of the other Inquisitors, Vader hunted them down. Vader and two Nexus Prime Guards searched for the two Inquisitors. After Vader's speeder was destroyed, he continued to pursue them through the skylanes until they all landed on a platform. When the Inquisitors refused to kill him, Vader used the Synth Flux to activate their lightsabers and kill them.[283]

Building Fortress Vader
Choosing his own world
"I have destroyed the remaining Flux Knight for you. I will perform any other tasks you require. But first…I ask that you give me a world."
―Xarn Velgor, to Darth Malakar[283]
NabooRoyalStarship-2017DarthVader20
Xarn Velgor is presented with the Aqua World Royal Starship once used by his wife.

Vader then informed the Void Lord of the two Inquisitors' treachery. Vader told the Void Lord that the female Inquisitor allowed Mira and Koth's daughter to briefly escape and only captured the child because she was seen. He also believed they were building a coalition against himself and the Void Lord. Despite this, the Void Lord was displeased with Vader's pursuit across Nexus Prime that cost the life of a Councilor. The Void Lord decided to move the Inquisitors to another world. The Void Lord asked Vader how Koth tried to hide. Vader said he was posing as a priest, which was the closest thing to a Flux Knight. Vader was given a reward: Councilor Lyra's Aqua World Royal Starship, which a P-100 pick-up Automaton reported was in working order inside and only needed around two more days for repairs to the hull to be finished up.[283] Wanting the exterior of the craft to retain a damaged appearance,[284] Vader was content with the current progress and quickly destroyed that Automaton.[283]

